date,Wspd,Wdir,Etmp,Itmp,Ndir,Pab1,Prtv,T2m,Sp,RelH,Wspd_w,Wdir_w,OT
2021-03-05 12:50:00,0.3068340306834031,0.47410358565737054,-0.043931496649292856,-0.11337261203356541,0.6435591734174398,0.00011135857461024499,0.5,-0.12831313748176842,0.521512498311815,0.3409825076402339,0.4315759640112532,0.2987215888529573,0.1870860177738884
2021-03-05 13:00:00,0.35006973500697347,0.06772908366533859,-0.03678332092330627,-0.1105159792894127,0.6611613511143684,0.00011135857461024499,0.5,0.018901329220675,0.5219808796949494,0.2659450689405961,0.31526677398370656,0.33033015298380847,0.23677142900251974
2021-03-05 13:10:00,0.3403068340306834,0.003984063745019917,-0.031422189128816336,-0.10194608105695413,0.6448678855138658,0.00011135857461024499,0.5,0.018901329220675,0.5219808796949494,0.2659450689405961,0.31526677398370656,0.33033015298380847,0.21067640357891879
2021-03-05 13:20:00,0.2684797768479777,0.09163346613545809,-0.025167535368577965,-0.0958757364756293,0.6463467301828271,0.00011135857461024499,0.5,0.018901329220675,0.5219808796949494,0.2659450689405961,0.31526677398370656,0.33033015298380847,0.13749867978333358
2021-03-05 13:30:00,0.33821478382147835,0.027888446215139417,-0.013551749813849767,-0.09908944831280142,0.6489903286176074,0.00011135857461024499,0.5,0.018901329220675,0.5219808796949494,0.2659450689405961,0.31526677398370656,0.33033015298380847,0.2185373508155167
2021-03-05 13:40:00,0.22594142259414227,0.2669322709163344,-0.006403574087863073,-0.09908944831280142,0.6390048553218777,0.00011135857461024499,0.5,0.018901329220675,0.5219808796949494,0.2659450689405961,0.31526677398370656,0.33033015298380847,0.11144137483591593
2021-03-05 13:50:00,0.27266387726638774,0.4820717131474104,0.00431868950111669,-0.09373326191751463,0.6552721466804519,0.00011135857461024499,0.5,0.018901329220675,0.5219808796949494,0.2659450689405961,0.31526677398370656,0.33033015298380847,0.13795886959276973
2021-03-05 14:00:00,0.2907949790794979,-0.5776892430278885,0.008488458674609012,-0.0894483128012854,0.658164400413553,0.00011135857461024499,0.5,0.023697470134809606,0.5192797846020364,0.2560656146420602,0.22581195628845296,0.370147271306978,0.14273428187757442
2021-03-05 14:10:00,0.22454672245467225,0.346613545816733,0.016827997021593433,-0.08016425638278879,0.654827184567667,0.00011135857461024499,0.5,0.023697470134809606,0.5192797846020364,0.2560656146420602,0.22581195628845296,0.370147271306978,0.1011814053140607
2021-03-05 14:20:00,0.16248256624825663,0.19521912350597592,0.026954579300074277,-0.073736832708445,0.6678357828061404,0.00011135857461024499,0.5,0.023697470134809606,0.5192797846020364,0.2560656146420602,0.22581195628845296,0.370147271306978,0.05307270998989091
2021-03-05 14:30:00,0.17573221757322177,-0.3227091633466136,0.034400595681310264,-0.06838064631315821,0.6820483961733258,0.00011135857461024499,0.5,0.023697470134809606,0.5192797846020364,0.2560656146420602,0.22581195628845296,0.370147271306978,0.04659987627683812
2021-03-05 14:40:00,0.1701534170153417,-0.05179282868525903,0.040655249441548635,-0.06302445991787176,0.6515684914475665,0.00011135857461024499,0.5,0.023697470134809606,0.5192797846020364,0.2560656146420602,0.22581195628845296,0.370147271306978,0.05193355160915552
2021-03-05 14:50:00,0.11018131101813111,0.09163346613545809,0.05286671630677553,-0.06052490626673801,0.6440695711350459,0.16525612472160356,0.5,0.023697470134809606,0.5192797846020364,0.2560656146420602,0.22581195628845296,0.370147271306978,0.0
2021-03-05 15:00:00,0.14016736401673638,0.22709163346613526,0.06835443037974676,-0.05195500803427966,0.6319901584850348,0.9972160356347439,0.5,0.024837478733236162,0.5016594493788922,0.25039930597166443,0.1738103969662943,0.4443153573574106,0.0
2021-03-05 15:10:00,0.18131101813110181,0.36254980079681287,0.09337304542069957,-0.01553294054633092,0.6485846278677154,0.9909799554565701,0.5,0.024837478733236162,0.5016594493788922,0.25039930597166443,0.1738103969662943,0.4443153573574106,0.0
2021-03-05 15:20:00,0.18967921896792192,0.49800796812749004,0.1085629188384214,0.0126763078021781,0.7217678082998521,0.8038975501113585,0.5,0.024837478733236162,0.5016594493788922,0.25039930597166443,0.1738103969662943,0.4443153573574106,0.0030100939994266492
2021-03-05 15:30:00,0.12831241283124128,0.6175298804780875,0.11898734177215187,0.031244420639171766,0.7453508002774469,0.1801781737193764,0.5,0.024837478733236162,0.5016594493788922,0.25039930597166443,0.1738103969662943,0.4443153573574106,0.014047105330657695
2021-03-05 15:40:00,0.07531380753138076,0.5577689243027888,0.12494415487714061,0.0658810926620248,0.7518420122757195,0.9972160356347439,0.5,0.024837478733236162,0.5016594493788922,0.25039930597166443,0.1738103969662943,0.4443153573574106,0.0
2021-03-05 15:50:00,0.1792189679218968,0.49800796812749004,0.13060312732687973,0.0658810926620248,0.7298949104186571,0.8213808463251672,0.5,0.024837478733236162,0.5016594493788922,0.25039930597166443,0.1738103969662943,0.4443153573574106,0.0
2021-03-05 16:00:00,0.056485355648535567,0.4382470119521913,0.1332836932241248,0.06980896268523495,0.6920207823480912,0.997772828507795,0.5,0.07286399310524927,0.499087662029788,0.21133713192359144,0.18498200932987913,0.5208876441188802,0.0
2021-03-05 16:10:00,0.07880055788005579,0.3784860557768923,0.14251675353685767,0.07302267452240674,0.6919946081061628,0.997772828507795,0.5,0.07286399310524927,0.499087662029788,0.21133713192359144,0.18498200932987913,0.5208876441188802,0.0
2021-03-05 16:20:00,0.15550906555090654,0.31872509960159356,0.16187639612807136,0.07945009819675053,0.6919815209851985,0.997772828507795,0.5,0.07286399310524927,0.499087662029788,0.21133713192359144,0.18498200932987913,0.5208876441188802,0.0
2021-03-05 16:30:00,0.10320781032078104,0.2589641434262948,0.16396128071481741,0.07945009819675053,0.6919815209851985,0.997772828507795,0.5,0.07286399310524927,0.499087662029788,0.21133713192359144,0.18498200932987913,0.5208876441188802,0.0
2021-03-05 16:40:00,0.07531380753138076,0.19920318725099606,0.16842889054355892,0.08123549366184624,0.6919815209851985,0.997772828507795,0.5,0.07286399310524927,0.499087662029788,0.21133713192359144,0.18498200932987913,0.5208876441188802,0.0
2021-03-05 16:50:00,0.042538354253835425,0.1394422310756973,0.17498138495904692,0.0848062845920372,0.6919815209851985,0.997772828507795,0.5,0.07286399310524927,0.499087662029788,0.21133713192359144,0.18498200932987913,0.5208876441188802,0.0
2021-03-05 17:00:00,0.06694560669456066,0.07968127490039834,0.17915115413253901,0.09016247098732366,0.6919815209851985,0.997772828507795,0.5,0.07770896294238283,0.49306192116825326,0.1994795041111237,0.20590834010830147,0.5637973465918804,0.0
2021-03-05 17:10:00,0.09762900976290097,0.019920318725099362,0.18838421444527165,0.09016247098732366,0.6919815209851985,0.997772828507795,0.5,0.07770896294238283,0.49306192116825326,0.1994795041111237,0.20590834010830147,0.5637973465918804,0.0
2021-03-05 17:20:00,0.1499302649930265,-0.007171314741035939,0.20357408786299303,0.0848062845920372,0.6919815209851985,0.997772828507795,0.5,0.07770896294238283,0.49306192116825326,0.1994795041111237,0.20590834010830147,0.5637973465918804,0.0
2021-03-05 17:30:00,0.14504881450488147,-0.03426294820717146,0.2068503350707369,0.07945009819675053,0.6919815209851985,0.997772828507795,0.5,0.07770896294238283,0.49306192116825326,0.1994795041111237,0.20590834010830147,0.5637973465918804,0.0
2021-03-05 17:40:00,0.07810320781032079,-0.061354581673306874,0.20833953834698438,0.07945009819675053,0.6919815209851985,0.997772828507795,0.5,0.07770896294238283,0.49306192116825326,0.1994795041111237,0.20590834010830147,0.5637973465918804,0.0
2021-03-05 17:50:00,0.0885634588563459,-0.08844621513944229,0.20327624720774362,0.07945009819675053,0.6919815209851985,0.997772828507795,0.5,0.07770896294238283,0.49306192116825326,0.1994795041111237,0.20590834010830147,0.5637973465918804,0.0
2021-03-05 18:00:00,0.05788005578800558,-0.11553784860557781,0.20178704393149638,0.08123549366184624,0.6919815209851985,0.997772828507795,0.5,-0.036559555443340996,0.5061708528851427,0.2726383183838504,0.11178989249312778,0.5440130085327615,0.0
2021-03-05 18:10:00,0.1304044630404463,-0.1832669322709164,0.20923306031273237,0.08087841456882705,0.6919815209851985,0.997772828507795,0.5,-0.036559555443340996,0.5061708528851427,0.2726383183838504,0.11178989249312778,0.5440130085327615,0.0
2021-03-05 18:20:00,0.11018131101813111,-0.2509960159362551,0.21072226358897983,0.07409391180146407,0.6919815209851985,0.997772828507795,0.5,-0.036559555443340996,0.5061708528851427,0.2726383183838504,0.11178989249312778,0.5440130085327615,0.0
2021-03-05 18:30:00,0.11576011157601115,-0.31872509960159356,0.209530900967982,0.07052312087127288,0.6919815209851985,0.997772828507795,0.5,-0.036559555443340996,0.5061708528851427,0.2726383183838504,0.11178989249312778,0.5440130085327615,0.0
2021-03-05 18:40:00,0.09693165969316596,-0.38645418326693237,0.20357408786299303,0.06623817175504376,0.6919815209851985,0.997772828507795,0.5,-0.036559555443340996,0.5061708528851427,0.2726383183838504,0.11178989249312778,0.5440130085327615,0.0
2021-03-05 18:50:00,0.11087866108786612,-0.45418326693227096,0.19553239017125823,0.05981074808069997,0.6919815209851985,0.997772828507795,0.5,-0.036559555443340996,0.5061708528851427,0.2726383183838504,0.11178989249312778,0.5440130085327615,0.0
2021-03-05 19:00:00,0.09205020920502092,-0.5219123505976095,0.18361876396128052,0.054454561685413294,0.6919815209851985,0.997772828507795,0.5,-0.02752913976045157,0.5267394046671476,0.2563477760670553,0.11769211349138012,0.5054213952980375,0.0
2021-03-05 19:10:00,0.07252440725244073,-0.5896414342629483,0.17557706626954572,0.049455454383146025,0.6919815209851985,0.997772828507795,0.5,-0.02752913976045157,0.5267394046671476,0.2563477760670553,0.11769211349138012,0.5054213952980375,0.0
2021-03-05 19:20:00,0.06555090655509065,-0.6573705179282869,0.1669396872673119,0.04159971433672571,0.6919815209851985,0.997772828507795,0.5,-0.02752913976045157,0.5267394046671476,0.2563477760670553,0.11769211349138012,0.5054213952980375,0.0
2021-03-05 19:30:00,0.09274755927475593,-0.7250996015936254,0.1520476545048397,0.034815211569362514,0.6919815209851985,0.997772828507795,0.5,-0.02752913976045157,0.5267394046671476,0.2563477760670553,0.11769211349138012,0.5054213952980375,0.0
2021-03-05 19:40:00,0.13737796373779637,-0.7928286852589642,0.14162323157110923,0.026245313336904275,0.6919815209851985,0.997772828507795,0.5,-0.02752913976045157,0.5267394046671476,0.2563477760670553,0.11769211349138012,0.5054213952980375,0.0
2021-03-05 19:50:00,0.2210599721059972,-0.5936254980079682,0.13298585256887563,0.015890019639350328,0.6867335854785306,0.8011135857461025,0.5,-0.02752913976045157,0.5267394046671476,0.2563477760670553,0.11769211349138012,0.5054213952980375,0.011572642093033783
2021-03-05 20:00:00,0.29707112970711297,-0.02788844621513953,0.12941176470588234,0.011605070523120764,0.6755310099331249,0.00011135857461024499,0.5,-0.010624626653854663,0.5407994666773968,0.2662829017658486,0.1551709663998236,0.47223809918166637,0.14844516197172475
2021-03-05 20:10:00,0.22036262203626222,0.29083665338645415,0.13417721518987324,0.018389573290483963,0.6772192485375143,0.00011135857461024499,0.5,-0.010624626653854663,0.5407994666773968,0.2662829017658486,0.1551709663998236,0.47223809918166637,0.07900176531828539
2021-03-05 20:20:00,0.2391910739191074,-0.09960159362549814,0.1323901712583766,0.030887341546152358,0.6821530931410399,0.00011135857461024499,0.5,-0.010624626653854663,0.5407994666773968,0.2662829017658486,0.1551709663998236,0.47223809918166637,0.10255443064713249
2021-03-05 20:30:00,0.198744769874477,0.4183266932270917,0.1332836932241248,0.038386002499553706,0.6814202143670415,0.00011135857461024499,0.5,-0.010624626653854663,0.5407994666773968,0.2662829017658486,0.1551709663998236,0.47223809918166637,0.060918569036015516
2021-03-05 20:40:00,0.16457461645746163,-0.05179282868525903,0.13387937453462384,0.05623995715050878,0.6892593998246325,0.00011135857461024499,0.5,-0.010624626653854663,0.5407994666773968,0.2662829017658486,0.1551709663998236,0.47223809918166637,0.0453022918961329
2021-03-05 20:50:00,0.1617852161785216,-0.31474103585657376,0.13268801191362622,0.07909301910373157,0.6892593998246325,0.00011135857461024499,0.5,-0.010624626653854663,0.5407994666773968,0.2662829017658486,0.1551709663998236,0.47223809918166637,0.048523620562185975
2021-03-05 21:00:00,0.12133891213389121,-0.50597609561753,0.1285182427401339,0.10158900196393517,0.6892593998246325,0.00011135857461024499,0.5,-0.019076899883697873,0.557405454487985,0.25572587960495374,0.1738758614772301,0.43595354847871776,0.023937414185916685
2021-03-05 21:10:00,0.10460251046025104,-0.3944223107569722,0.12166790766939672,0.132654883056597,0.6781091727630838,0.27706013363028953,0.5,-0.019076899883697873,0.557405454487985,0.25572587960495374,0.1738758614772301,0.43595354847871776,0.006005099808379981
2021-03-05 21:20:00,0.13458856345885634,-0.2828685258964144,0.10588235294117632,0.135868594893769,0.6728350630144875,0.9982182628062362,0.5,-0.019076899883697873,0.557405454487985,0.25572587960495374,0.1738758614772301,0.43595354847871776,0.0
2021-03-05 21:30:00,0.12482566248256625,-0.17131474103585675,0.09337304542069957,0.10194608105695413,0.6728350630144875,0.9982182628062362,0.5,-0.019076899883697873,0.557405454487985,0.25572587960495374,0.1738758614772301,0.43595354847871776,0.0
2021-03-05 21:40:00,0.18410041841004185,-0.059760956175298974,0.08235294117647052,0.0801642563827889,0.6648780934682179,0.9755011135857461,0.5,-0.019076899883697873,0.557405454487985,0.25572587960495374,0.1738758614772301,0.43595354847871776,0.0
2021-03-05 21:50:00,0.1771269177126918,0.05179282868525892,0.07550260610573334,0.06695232994108213,0.6226852154794466,0.10657015590200446,0.5,-0.019076899883697873,0.557405454487985,0.25572587960495374,0.1738758614772301,0.43595354847871776,0.0
2021-03-05 22:00:00,0.23361227336122734,0.09163346613545809,0.07490692479523453,0.06088198535975731,0.6272133593330803,0.12538975501113586,0.5,-0.13458004958270298,0.5780228558620953,0.3712265347901233,0.19416333240193515,0.3982394855329014,0.05796128370324547
2021-03-05 22:10:00,0.20920502092050208,-0.03585657370517936,0.08711839166046165,0.060167827173718935,0.63295860543639,0.00011135857461024499,0.5,-0.13458004958270298,0.5780228558620953,0.3712265347901233,0.19416333240193515,0.3982394855329014,0.07830770855651281
2021-03-05 22:20:00,0.22315202231520226,0.09163346613545809,0.09456440804169763,0.0673094090341011,0.6368193061208465,0.00011135857461024499,0.5,-0.13458004958270298,0.5780228558620953,0.3712265347901233,0.19416333240193515,0.3982394855329014,0.08715693226911297
2021-03-05 22:30:00,0.1631799163179916,-0.3705179282868527,0.0939687267311986,0.06945188359221577,0.6467393438117549,0.00011135857461024499,0.5,-0.13458004958270298,0.5780228558620953,0.3712265347901233,0.19416333240193515,0.3982394855329014,0.04495526351524662
2021-03-05 22:40:00,0.18200836820083682,-0.5776892430278885,0.09426656738644801,0.08623460096411373,0.640182696208661,0.00011135857461024499,0.5,-0.13458004958270298,0.5780228558620953,0.3712265347901233,0.19416333240193515,0.3982394855329014,0.053246224180334055
2021-03-05 22:50:00,0.17782426778242677,0.043824701195219085,0.09784065524944152,0.09766113194072501,0.6303542683645025,0.00011135857461024499,0.5,-0.13458004958270298,0.5780228558620953,0.3712265347901233,0.19416333240193515,0.3982394855329014,0.05067368770463358
2021-03-05 23:00:00,0.1799163179916318,-0.20318725099601598,0.1005212211466866,0.10908766291733629,0.6303542683645025,0.00011135857461024499,0.5,-0.2197328217414115,0.5760085285640827,0.4445801355566893,0.23760927412605456,0.3558686855905295,0.05438538256106946
2021-03-05 23:10:00,0.1771269177126918,-0.601593625498008,0.09158600148920315,0.1169434029637566,0.6303542683645025,0.00011135857461024499,0.5,-0.2197328217414115,0.5760085285640827,0.4445801355566893,0.23760927412605456,0.3558686855905295,0.061763507702521245
2021-03-05 23:20:00,0.1603905160390516,-0.31474103585657376,0.029635145197319357,0.04981253347616499,0.624268757116122,0.00011135857461024499,0.5,-0.2197328217414115,0.5760085285640827,0.4445801355566893,0.23760927412605456,0.3558686855905295,0.050990539704573234
2021-03-05 23:30:00,0.199442119944212,-0.043824701195219196,-0.0019359642591214588,-0.024102838778789493,0.6138383217076074,0.00011135857461024499,0.5,-0.2197328217414115,0.5760085285640827,0.4445801355566893,0.23760927412605456,0.3558686855905295,0.07696485960438765
